"Distance","Diameter","RAS_R","RAS_A","RAS_S"
19.8125,2.24485,-0.343578,-21.8927,1.71759
19.8195,2.24177,-0.348658,-21.8928,1.72253
19.8466,2.22937,-0.3684,-21.8929,1.74109
19.8908,2.20621,-0.398983,-21.8942,1.77291
19.9072,2.1974,-0.410057,-21.895,1.78497
19.9879,2.1558,-0.465445,-21.8961,1.84366
20.077,2.11703,-0.528646,-21.8952,1.90641
20.1436,2.0895,-0.572649,-21.8933,1.95636
20.1503,2.08668,-0.577177,-21.8929,1.9614
20.1821,2.07103,-0.596761,-21.8924,1.98633
20.2367,2.04563,-0.634998,-21.8931,2.02542
20.238,2.04503,-0.635908,-21.8931,2.02631
20.3177,2.00908,-0.692111,-21.8938,2.08281
20.4003,1.97681,-0.747742,-21.8896,2.14369
20.452,1.96025,-0.783761,-21.886,2.18063
20.5226,1.94031,-0.829486,-21.8825,2.23431
20.5301,1.9376,-0.834784,-21.8828,2.23953
20.5792,1.91931,-0.865511,-21.881,2.27787
20.6171,1.90601,-0.893753,-21.8835,2.30305
20.7064,1.87874,-0.95508,-21.8816,2.36794
20.7707,1.86315,-1.00261,-21.8791,2.41112
20.8205,1.85281,-1.0398,-21.8797,2.44421
20.8404,1.84894,-1.05478,-21.8792,2.45737
20.9664,1.82973,-1.13654,-21.8717,2.55287
21.0212,1.82203,-1.17681,-21.8734,2.58999
21.0664,1.8172,-1.20766,-21.8717,2.62297
21.0736,1.81638,-1.21318,-21.8715,2.62763
21.1325,1.80661,-1.25471,-21.8711,2.6694
21.2281,1.8005,-1.32687,-21.8696,2.73203
21.2836,1.79893,-1.36476,-21.8692,2.77269
21.3203,1.80061,-1.39287,-21.8697,2.79624
21.3204,1.80062,-1.39294,-21.8697,2.7963
21.324,1.80072,-1.39567,-21.8699,2.79866
21.324,1.80072,-1.39567,-21.8699,2.79866
21.3241,1.80072,-1.39571,-21.8699,2.7987
21.3874,1.79781,-1.43362,-21.8657,2.84927
21.3989,1.79755,-1.44052,-21.8645,2.85835
21.4215,1.79712,-1.4534,-21.8617,2.87671
21.4382,1.79666,-1.46396,-21.8604,2.88959
21.5282,1.79756,-1.52246,-21.8555,2.95778
21.5368,1.79776,-1.52831,-21.8557,2.96409
21.6053,1.79933,-1.57132,-21.8522,3.01727
21.6179,1.8001,-1.57996,-21.8515,3.02646
21.6265,1.80015,-1.58576,-21.8515,3.03288
21.6896,1.79984,-1.62769,-21.8495,3.07999
21.7206,1.80054,-1.64611,-21.8461,3.10462
21.789,1.80243,-1.68751,-21.8427,3.15901
21.789,1.80243,-1.68751,-21.8427,3.15901
21.7891,1.80243,-1.68755,-21.8427,3.15906
21.8181,1.80335,-1.70683,-21.8423,3.18075
21.8272,1.80348,-1.71317,-21.8426,3.1873
21.8771,1.80333,-1.74388,-21.8391,3.2264
21.8948,1.80303,-1.75466,-21.8384,3.24049
21.9269,1.80294,-1.77417,-21.8361,3.2659
21.9281,1.80287,-1.77454,-21.8359,3.26695
21.9519,1.80234,-1.78615,-21.8327,3.28752
22.0249,1.80482,-1.84092,-21.8351,3.33578
22.0685,1.80782,-1.87071,-21.833,3.36751
22.1016,1.80932,-1.89243,-21.8308,3.39234
22.1359,1.80841,-1.92134,-21.834,3.41051
22.152,1.80726,-1.93327,-21.834,3.42139
22.2294,1.8039,-1.98216,-21.8317,3.48125
22.2987,1.80243,-2.03682,-21.8368,3.5237
22.3212,1.80263,-2.05418,-21.8374,3.53792
22.386,1.80555,-2.10514,-21.8377,3.57802
22.3861,1.80555,-2.10517,-21.8377,3.57805
22.3971,1.80598,-2.11285,-21.8368,3.58591
22.4578,1.80666,-2.15697,-21.836,3.62753
22.4978,1.80599,-2.18569,-21.8324,3.65519
22.5047,1.80584,-2.19062,-21.832,3.65994
22.5281,1.80519,-2.20831,-21.8316,3.67526
22.5528,1.8041,-2.22725,-21.8305,3.69113
22.5567,1.80381,-2.23019,-21.8304,3.69366
22.6176,1.79908,-2.27485,-21.8265,3.73493
22.7002,1.79677,-2.32365,-21.8199,3.80121
22.7811,1.79873,-2.37496,-21.8132,3.86344
22.8477,1.80142,-2.41926,-21.8079,3.91282
22.9237,1.80005,-2.46962,-21.804,3.9696
22.9237,1.80005,-2.46965,-21.8039,3.96964
22.9281,1.80001,-2.47253,-21.8035,3.97289
22.9282,1.80001,-2.4726,-21.8035,3.97297
22.9552,1.7989,-2.4902,-21.8017,3.99339
23.0033,1.79886,-2.52045,-21.7991,4.03066
23.0927,1.8059,-2.57137,-21.7881,4.10336
23.1135,1.8067,-2.58364,-21.784,4.11965
23.1931,1.81019,-2.63642,-21.7747,4.1785
23.1935,1.81021,-2.63672,-21.7747,4.17881
23.2668,1.81387,-2.68054,-21.7633,4.23634
23.324,1.8184,-2.71683,-21.7583,4.28028
23.3354,1.81926,-2.72492,-21.7572,4.28822
23.3727,1.82142,-2.75065,-21.7547,4.31516
23.4051,1.82419,-2.77148,-21.7512,4.33974
23.4716,1.82982,-2.80904,-21.739,4.39326
23.4746,1.83003,-2.81121,-21.7387,4.39525
23.5156,1.83335,-2.83407,-21.7304,4.42828
23.5697,1.84035,-2.86176,-21.7204,4.47371
23.6135,1.84461,-2.88721,-21.714,4.50878
23.6614,1.84912,-2.92278,-21.7084,4.5403
23.7158,1.8543,-2.95663,-21.6971,4.58135
23.7167,1.85439,-2.95717,-21.6969,4.58211
23.7281,1.85518,-2.96379,-21.6943,4.59107
23.7925,1.86045,-3.0009,-21.681,4.64188
23.801,1.86111,-3.00644,-21.6796,4.64822
23.8138,1.86203,-3.01469,-21.6771,4.65772
23.855,1.86361,-3.04116,-21.6701,4.68848
23.8924,1.86476,-3.06219,-21.6605,4.71792
23.9139,1.86575,-3.07236,-21.6548,4.73589
23.922,1.86589,-3.07687,-21.6525,4.74226
23.9326,1.86563,-3.0828,-21.6492,4.7504
23.9374,1.86551,-3.08552,-21.6478,4.75407
23.9708,1.86401,-3.10644,-21.6388,4.77853
23.9936,1.86224,-3.12132,-21.6327,4.79465
24.0416,1.85665,-3.15134,-21.6189,4.82946
24.0712,1.85164,-3.17218,-21.6111,4.84905
24.1134,1.84406,-3.19851,-21.5984,4.87946
24.18,1.83481,-3.2443,-21.5787,4.92357
24.1808,1.83472,-3.24493,-21.5784,4.92414
24.194,1.83329,-3.25367,-21.5743,4.93302
24.2032,1.8321,-3.2596,-21.5716,4.93956
24.2446,1.82733,-3.28593,-21.5584,4.96873
24.2548,1.82631,-3.29249,-21.5551,4.97569
24.2617,1.82534,-3.29699,-21.5531,4.9805
24.3018,1.82091,-3.32319,-21.5406,5.00826
24.3193,1.81898,-3.33476,-21.5353,5.02029
24.3253,1.81851,-3.33834,-21.5335,5.02472
24.3264,1.8184,-3.33905,-21.5332,5.02546
24.3322,1.81776,-3.34289,-21.5314,5.02952
24.3835,1.81211,-3.37841,-21.5164,5.06326
24.3895,1.81146,-3.38277,-21.5145,5.06687
24.443,1.80549,-3.41826,-21.4987,5.10367
24.4431,1.80549,-3.41834,-21.4987,5.10375
24.4566,1.80457,-3.42772,-21.4947,5.11265
24.4971,1.80284,-3.45378,-21.4827,5.14124
24.5034,1.8027,-3.45785,-21.4808,5.14569
24.5256,1.8023,-3.4725,-21.4737,5.16072
24.5403,1.80181,-3.48226,-21.4694,5.17083
24.5722,1.80123,-3.50519,-21.4602,5.191
24.5922,1.8012,-3.51912,-21.4546,5.20419
24.6432,1.80228,-3.55438,-21.4388,5.23751
24.6458,1.80228,-3.55648,-21.4381,5.23891
24.6944,1.80305,-3.59237,-21.4239,5.26847
24.7166,1.80403,-3.60881,-21.4179,5.28218
24.7497,1.80665,-3.63376,-21.409,5.30197
24.7916,1.81139,-3.66503,-21.3971,5.32721
24.8417,1.81691,-3.70244,-21.3828,5.35719
24.8615,1.81899,-3.71742,-21.3779,5.36926
24.8843,1.82082,-3.73461,-21.3719,5.38297
24.9097,1.82325,-3.75331,-21.3654,5.39885
24.9816,1.83432,-3.80864,-21.3469,5.44099
25.0312,1.84514,-3.84541,-21.3327,5.47098
25.0376,1.84673,-3.84972,-21.3306,5.47529
25.0866,1.85954,-3.88364,-21.3143,5.50664
25.1041,1.86481,-3.89557,-21.3081,5.51786
25.1287,1.87224,-3.91385,-21.2995,5.53188
25.1299,1.87255,-3.91475,-21.2991,5.53262
25.1873,1.88745,-3.95737,-21.2827,5.56736
25.194,1.88916,-3.96269,-21.2808,5.57095
25.2211,1.89599,-3.98387,-21.2735,5.58617
25.2277,1.89754,-3.98939,-21.2719,5.58934
25.267,1.9079,-4.01939,-21.2597,5.61161
25.3071,1.92053,-4.04979,-21.2463,5.63413
25.3239,1.92599,-4.06195,-21.2405,5.64418
25.3243,1.92614,-4.06225,-21.2404,5.64442
25.3587,1.93839,-4.08718,-21.2276,5.66437
25.4079,1.9589,-4.11978,-21.2092,5.69638
25.431,1.96754,-4.13658,-21.2021,5.71057
25.4612,1.97831,-4.15865,-21.1921,5.72845
25.4639,1.97921,-4.16066,-21.1913,5.73005
25.4654,1.97968,-4.16183,-21.1908,5.73092
25.495,1.98816,-4.18616,-21.1826,5.74564
25.5292,1.99616,-4.21239,-21.1717,5.76464
25.5382,1.99843,-4.21926,-21.1687,5.7697
25.5436,1.99951,-4.22295,-21.167,5.77321
25.5561,2.00163,-4.23164,-21.1625,5.78104
25.5602,2.00245,-4.23431,-21.1611,5.78378
25.5637,2.00224,-4.23703,-21.1603,5.78588
25.5837,2.00095,-4.25258,-21.1559,5.79762
25.5946,1.99993,-4.26067,-21.1523,5.80396
25.624,1.99627,-4.28297,-21.1418,5.82003
25.6707,1.98887,-4.31958,-21.1305,5.84672
25.6936,1.98587,-4.33738,-21.1228,5.85898
25.7056,1.98409,-4.3464,-21.1186,5.86559
25.7096,1.98321,-4.34954,-21.1173,5.86767
25.7493,1.97333,-4.38152,-21.1086,5.88969
25.7525,1.97252,-4.38409,-21.1079,5.89136
25.8154,1.95663,-4.43409,-21.0933,5.92656
25.8724,1.94645,-4.47799,-21.0779,5.95957
25.8733,1.94631,-4.47864,-21.0776,5.96009
25.8838,1.94428,-4.48658,-21.0742,5.96612
25.911,1.9381,-4.50723,-21.0676,5.98253
25.9505,1.92927,-4.53713,-21.0545,6.00471
25.9505,1.92927,-4.53715,-21.0545,6.00472
25.9566,1.92784,-4.54147,-21.0517,6.00804
25.9754,1.92354,-4.55476,-21.043,6.01799
25.9979,1.91851,-4.57099,-21.0325,6.02961
26.0241,1.91221,-4.58905,-21.0187,6.04267
26.058,1.90448,-4.61329,-21.0023,6.05972
26.0964,1.89507,-4.64148,-20.9864,6.08031
26.098,1.89454,-4.64266,-20.9857,6.08129
26.1016,1.8934,-4.64521,-20.9845,6.08335
26.1595,1.87465,-4.68811,-20.9629,6.11575
26.1621,1.87389,-4.69009,-20.9619,6.1172
26.2182,1.8595,-4.73356,-20.9444,6.148
26.2491,1.85189,-4.75575,-20.9301,6.16403
26.2635,1.84854,-4.76639,-20.9238,6.17141
26.2767,1.84534,-4.77645,-20.9189,6.17851
26.3219,1.83325,-4.81045,-20.9037,6.20414
26.4033,1.81432,-4.87165,-20.8769,6.25052
26.4223,1.80611,-4.88556,-20.8707,6.26193
26.4875,1.77561,-4.93032,-20.8492,6.30409
26.4915,1.77403,-4.93317,-20.8479,6.30674
26.5402,1.75664,-4.96676,-20.8339,6.33904
26.5995,1.72848,-5.00415,-20.8124,6.37976
26.6445,1.70972,-5.03203,-20.797,6.41153
26.6507,1.70683,-5.0357,-20.7947,6.41589
26.6515,1.70645,-5.03618,-20.7944,6.41645
26.6528,1.70584,-5.03709,-20.794,6.41732
26.7939,1.64731,-5.12706,-20.7449,6.51436
26.8148,1.64144,-5.141,-20.7386,6.52854
26.8256,1.63844,-5.14828,-20.7355,6.5359
26.8454,1.63299,-5.16154,-20.7295,6.54935
26.8529,1.63114,-5.16661,-20.7273,6.55442
26.8597,1.62916,-5.17088,-20.7251,6.55928
26.8925,1.62181,-5.19434,-20.7166,6.58059
26.9119,1.61721,-5.20797,-20.7112,6.59325
26.9525,1.60728,-5.23627,-20.6996,6.61986
27.0461,1.58263,-5.29518,-20.671,6.68682
27.0528,1.5816,-5.29967,-20.6691,6.69143
27.09,1.57665,-5.32388,-20.6587,6.71762
27.1137,1.57347,-5.33979,-20.6521,6.73394
27.1287,1.57227,-5.35082,-20.6482,6.74326
27.1927,1.56588,-5.39536,-20.6305,6.78575
27.207,1.56435,-5.40471,-20.6262,6.79562
27.2357,1.56043,-5.42265,-20.6173,6.81621
27.2982,1.5554,-5.46191,-20.5982,6.86093
27.314,1.55604,-5.47274,-20.5938,6.87155
27.3382,1.55761,-5.48985,-20.5869,6.88728
27.3411,1.55795,-5.49194,-20.5861,6.88915
27.3629,1.56079,-5.50797,-20.5803,6.90273
27.3925,1.5647,-5.52963,-20.5733,6.92164
27.4053,1.56685,-5.53919,-20.5701,6.9294
27.4172,1.56848,-5.54793,-20.567,6.93698
27.4203,1.56874,-5.55011,-20.5663,6.93903
27.444,1.57054,-5.56648,-20.56,6.955
27.4447,1.57059,-5.56691,-20.5599,6.95544
27.4668,1.57259,-5.58184,-20.5543,6.97083
27.4718,1.57271,-5.58498,-20.5531,6.97445
27.5359,1.57493,-5.62641,-20.5352,7.01998
27.5455,1.57586,-5.63266,-20.5323,7.02676
27.5551,1.57701,-5.63931,-20.5296,7.03317
27.57,1.57867,-5.64949,-20.525,7.04297
27.593,1.58175,-5.66556,-20.5183,7.05794
27.5969,1.58235,-5.66829,-20.517,7.06048
27.6218,1.58506,-5.68474,-20.5094,7.07753
27.6501,1.58813,-5.70391,-20.5005,7.09634
27.6668,1.59016,-5.71502,-20.4954,7.10777
27.6986,1.59523,-5.73647,-20.4863,7.12933
27.7352,1.60172,-5.76015,-20.4763,7.15535
27.7363,1.60198,-5.76096,-20.476,7.15611
27.757,1.60627,-5.77436,-20.4705,7.17095
27.7976,1.61492,-5.80254,-20.4602,7.19819
27.8035,1.61628,-5.80676,-20.4587,7.20203
27.8167,1.61911,-5.81588,-20.4557,7.21106
27.8261,1.62064,-5.82207,-20.4531,7.21767
27.8555,1.62496,-5.84072,-20.4441,7.23862
27.8708,1.62708,-5.85039,-20.4398,7.24967
27.8709,1.62708,-5.85043,-20.4398,7.24972
27.887,1.62897,-5.86058,-20.4349,7.26124
27.8871,1.62899,-5.86065,-20.4349,7.26132
27.9022,1.63074,-5.86995,-20.4304,7.27234
27.9106,1.63195,-5.8752,-20.428,7.27848
27.9149,1.63256,-5.87788,-20.4268,7.28159
27.9417,1.63691,-5.89556,-20.42,7.30061
27.9535,1.63915,-5.90348,-20.4173,7.30885
27.9536,1.63917,-5.90355,-20.4173,7.30891
27.9556,1.63948,-5.90492,-20.4167,7.31034
27.9914,1.64492,-5.92849,-20.4079,7.33567
27.9914,1.64492,-5.9285,-20.4079,7.33569
27.9926,1.64508,-5.92924,-20.4076,7.33654
28.0129,1.64716,-5.94225,-20.4024,7.35128
28.0216,1.6482,-5.94801,-20.4002,7.35748
28.0244,1.64836,-5.94971,-20.3995,7.3595
28.0316,1.64863,-5.9541,-20.3976,7.36491
28.0593,1.64974,-5.97066,-20.3906,7.386
28.1061,1.6496,-5.99691,-20.3783,7.42275
28.1245,1.65057,-6.00832,-20.3741,7.4366
28.1781,1.65374,-6.03995,-20.3631,7.47835
28.1852,1.6542,-6.04449,-20.3616,7.48371
28.1967,1.6546,-6.05156,-20.3595,7.49243
28.2061,1.65489,-6.05729,-20.3578,7.49975
28.2194,1.65518,-6.06518,-20.3556,7.51017
28.2445,1.65553,-6.08064,-20.3509,7.52948
28.3022,1.6549,-6.11316,-20.3387,7.57547
28.3208,1.6551,-6.1239,-20.3344,7.5901
28.3872,1.6577,-6.16255,-20.3217,7.64259
28.3998,1.65871,-6.17049,-20.32,7.6522
28.4094,1.65954,-6.17665,-20.3187,7.6594
28.4276,1.66051,-6.18778,-20.3155,7.67348
28.4579,1.66045,-6.20531,-20.3099,7.6975
28.4999,1.66004,-6.22953,-20.3015,7.73083
28.5692,1.66391,-6.27386,-20.2877,7.78225
28.5847,1.66553,-6.28416,-20.2852,7.79357
28.6133,1.66802,-6.30245,-20.2813,7.81523
28.6285,1.66901,-6.31164,-20.2787,7.82703
28.6559,1.67043,-6.32768,-20.2744,7.84883
28.6564,1.67044,-6.32795,-20.2743,7.84919
28.6843,1.66864,-6.34258,-20.2669,7.87178
28.7302,1.66628,-6.36685,-20.256,7.90915
28.7312,1.66619,-6.36743,-20.2557,7.90996
28.7667,1.66186,-6.38621,-20.2461,7.93858
28.7837,1.65965,-6.3953,-20.2414,7.95214
28.8113,1.65624,-6.4096,-20.2345,7.97469
28.8508,1.6514,-6.43092,-20.2247,8.00641
28.9004,1.64821,-6.45688,-20.2137,8.0473
28.9282,1.64732,-6.47138,-20.2086,8.07045
28.9301,1.64723,-6.47229,-20.2081,8.072
28.9408,1.64655,-6.47766,-20.2049,8.08065
28.9725,1.64541,-6.49387,-20.1996,8.10737
28.9976,1.64463,-6.50741,-20.1957,8.12818
28.998,1.64465,-6.50761,-20.1957,8.12851
29.0465,1.64598,-6.53319,-20.1896,8.16926
29.0465,1.64598,-6.53321,-20.1896,8.1693
29.0583,1.64667,-6.53962,-20.1879,8.17901
29.0588,1.64671,-6.53991,-20.1878,8.17946
29.0809,1.6483,-6.55168,-20.1843,8.19776
29.0959,1.6495,-6.55937,-20.1819,8.21048
29.1238,1.65245,-6.57355,-20.1781,8.23415
29.1249,1.65258,-6.57417,-20.1779,8.23513
29.132,1.65332,-6.57782,-20.1771,8.24115
29.1358,1.65358,-6.5797,-20.1766,8.24435
29.1654,1.65576,-6.59502,-20.1723,8.26931
29.1809,1.65708,-6.60325,-20.1712,8.28242
29.1912,1.6577,-6.60849,-20.1701,8.29125
29.1955,1.65791,-6.61063,-20.1696,8.2949
29.2058,1.65822,-6.61578,-20.1682,8.30376
29.2253,1.65876,-6.62572,-20.1652,8.32023
29.24,1.6594,-6.63333,-20.1627,8.33261
29.2438,1.65949,-6.63522,-20.1621,8.33585
29.297,1.66246,-6.66261,-20.1551,8.38086
29.308,1.6637,-6.66839,-20.1542,8.39026
29.3081,1.66371,-6.66842,-20.1542,8.39031
29.3237,1.66537,-6.67681,-20.1531,8.40343
29.3379,1.66711,-6.68453,-20.1521,8.41522
29.3444,1.66802,-6.68812,-20.1519,8.42075
29.3446,1.66804,-6.68819,-20.1519,8.42086
29.3756,1.67282,-6.70557,-20.1505,8.44656
29.3757,1.67283,-6.70558,-20.1505,8.44658
29.3817,1.67391,-6.7089,-20.1502,8.45159
29.3819,1.67396,-6.70904,-20.1502,8.45181
29.4134,1.67979,-6.72582,-20.1477,8.47832
29.4137,1.67986,-6.72602,-20.1477,8.4786
29.4279,1.6824,-6.73397,-20.1463,8.49026
29.428,1.6824,-6.73398,-20.1462,8.49027
29.4334,1.68317,-6.73689,-20.1455,8.49487
29.4512,1.68572,-6.74645,-20.143,8.50957
29.4515,1.68579,-6.74666,-20.143,8.50989
29.4879,1.68867,-6.7669,-20.1375,8.53964
29.488,1.68867,-6.76691,-20.1375,8.53966
29.4942,1.68844,-6.77083,-20.1364,8.54446
29.5245,1.68676,-6.78914,-20.1323,8.56813
29.5879,1.68693,-6.82644,-20.1249,8.61889
29.6062,1.68802,-6.83559,-20.1218,8.63446
29.6139,1.68857,-6.83936,-20.1206,8.64109
29.634,1.68967,-6.84957,-20.1179,8.65811
29.6533,1.69073,-6.85981,-20.115,8.67422
29.6586,1.69054,-6.8629,-20.1143,8.6785
29.7086,1.68841,-6.89191,-20.1088,8.71883
29.7086,1.68841,-6.89193,-20.1088,8.71886
29.7129,1.68821,-6.89446,-20.1082,8.72229
29.7661,1.6861,-6.92531,-20.1022,8.76516
29.7878,1.68436,-6.93879,-20.1002,8.78215
29.8146,1.68165,-6.95539,-20.0987,8.80312
29.8449,1.67778,-6.9747,-20.097,8.82643
29.857,1.6761,-6.98247,-20.0963,8.83555
29.8948,1.67006,-7.00683,-20.0946,8.86443
29.8948,1.67005,-7.00686,-20.0946,8.86447
29.9061,1.66862,-7.01361,-20.0937,8.87345
29.9319,1.66493,-7.02809,-20.0921,8.89473
29.9325,1.66484,-7.02837,-20.0921,8.89525
29.9674,1.6576,-7.04882,-20.0892,8.92345
29.9902,1.6527,-7.06162,-20.0875,8.94216
29.9964,1.65111,-7.06529,-20.0872,8.94724
30.0171,1.64594,-7.07706,-20.0861,8.96423
30.0566,1.63722,-7.1,-20.0832,8.99616
30.0588,1.63672,-7.10129,-20.0831,8.99796
30.0669,1.63471,-7.106,-20.0827,9.00453
30.0914,1.62896,-7.11978,-20.0807,9.0247
30.114,1.62416,-7.13241,-20.0791,9.04342
30.1177,1.62332,-7.1343,-20.0789,9.04658
30.1315,1.61982,-7.1414,-20.0778,9.05831
30.1508,1.61506,-7.15099,-20.0759,9.07504
30.1899,1.60431,-7.16952,-20.0731,9.10932
30.2162,1.59616,-7.18401,-20.0716,9.13123
30.2501,1.58565,-7.20451,-20.0694,9.15817
30.256,1.58403,-7.2079,-20.0689,9.16298
30.2779,1.57786,-7.21994,-20.0673,9.18115
30.3134,1.567,-7.24237,-20.0649,9.20861
30.3176,1.56566,-7.24486,-20.0645,9.21189
30.3638,1.55056,-7.27246,-20.0607,9.2488
30.3888,1.54172,-7.28526,-20.058,9.27009
30.4438,1.52399,-7.3144,-20.0543,9.31658
30.4588,1.52009,-7.32266,-20.0529,9.32904
30.4787,1.51478,-7.33062,-20.0505,9.34715
30.4837,1.51344,-7.33256,-20.0501,9.35173
30.5128,1.50378,-7.34422,-20.046,9.378
30.5342,1.49639,-7.35482,-20.044,9.3965
30.5541,1.48922,-7.36458,-20.0414,9.41372
30.5968,1.47535,-7.38521,-20.0374,9.45084
30.6118,1.47023,-7.39373,-20.0361,9.46319
30.6137,1.46981,-7.39477,-20.036,9.46471
30.6889,1.45243,-7.43722,-20.0324,9.52664
30.706,1.44986,-7.44598,-20.0309,9.54129
30.7213,1.44716,-7.45422,-20.0302,9.55421
30.7458,1.4421,-7.46789,-20.0283,9.57439
30.7461,1.44204,-7.46805,-20.0283,9.57461
30.7811,1.43382,-7.49,-20.0259,9.60185
30.791,1.43145,-7.49577,-20.0248,9.60982
30.8066,1.42729,-7.50555,-20.0239,9.62187
30.831,1.42135,-7.51932,-20.0222,9.64196
30.8839,1.41141,-7.55284,-20.0209,9.68288
30.9232,1.40593,-7.57355,-20.0179,9.71616
30.925,1.40568,-7.57455,-20.0177,9.71768
30.9679,1.40018,-7.59564,-20.014,9.75481
30.996,1.39522,-7.61457,-20.0128,9.77559
31.0259,1.38977,-7.63367,-20.0108,9.79848
31.094,1.38101,-7.67223,-20.0073,9.85446
31.1002,1.38046,-7.67577,-20.0068,9.85959
31.1446,1.37762,-7.69443,-20.0014,9.8995
31.1489,1.37712,-7.69728,-20.0012,9.90273
31.195,1.37137,-7.72594,-19.9981,9.93859
31.1978,1.37097,-7.72777,-19.998,9.94082
31.2399,1.36626,-7.75294,-19.9952,9.97441
31.2451,1.36567,-7.75594,-19.9948,9.97868
31.2468,1.36555,-7.75692,-19.9947,9.98008
31.2732,1.36365,-7.77051,-19.9933,10.0026
31.3187,1.36242,-7.79673,-19.9901,10.0397
31.3241,1.36229,-7.79975,-19.9895,10.044
31.3481,1.3616,-7.81484,-19.9876,10.0627
31.3861,1.3594,-7.83583,-19.9838,10.0942
31.4053,1.35866,-7.84769,-19.9828,10.1092
31.4353,1.3571,-7.86573,-19.9801,10.133
31.4872,1.35707,-7.89229,-19.9762,10.1774
31.4992,1.35739,-7.90097,-19.9756,10.1856
31.5138,1.35778,-7.91085,-19.9748,10.1963
31.5164,1.35777,-7.91239,-19.9746,10.1985
31.5625,1.35883,-7.93653,-19.9706,10.2376
31.5757,1.35954,-7.94347,-19.969,10.2486
31.5974,1.36061,-7.95467,-19.9666,10.2671
31.608,1.36112,-7.96039,-19.9651,10.2759
31.6457,1.36339,-7.98041,-19.9607,10.3075
31.6482,1.36358,-7.9817,-19.9605,10.3096
31.6501,1.36366,-7.98289,-19.9602,10.3112
31.6773,1.36524,-7.99605,-19.9573,10.3348
31.7014,1.36684,-8.00678,-19.9537,10.3561
31.7287,1.36832,-8.01974,-19.9509,10.3799
31.7287,1.36832,-8.01974,-19.9509,10.3799
31.7292,1.36832,-8.02004,-19.9508,10.3803
31.7794,1.37075,-8.03985,-19.9448,10.4261
31.8345,1.37608,-8.06646,-19.9375,10.4737
31.8364,1.37633,-8.06738,-19.9372,10.4753
31.8564,1.37848,-8.07724,-19.9344,10.4925
31.876,1.37917,-8.08717,-19.9322,10.5093
31.9021,1.37934,-8.10174,-19.9286,10.5306
31.9204,1.37968,-8.11003,-19.9261,10.5467
31.9318,1.38001,-8.11507,-19.9242,10.5568
31.9477,1.38028,-8.12368,-19.9219,10.57
31.9892,1.3834,-8.14288,-19.9141,10.606
32.0101,1.38444,-8.15687,-19.9107,10.621
32.0273,1.3853,-8.16807,-19.9081,10.6339
32.0396,1.3856,-8.17485,-19.9058,10.6439
32.0522,1.38573,-8.18158,-19.9035,10.6542
32.0751,1.38631,-8.19387,-19.9001,10.6732
32.0867,1.38638,-8.20038,-19.8984,10.6827
32.1202,1.38771,-8.22057,-19.8945,10.7091
32.1594,1.39145,-8.24434,-19.889,10.7399
32.1597,1.39147,-8.2445,-19.8889,10.7401
32.1942,1.39362,-8.26433,-19.8834,10.7678
32.1951,1.39368,-8.26484,-19.8833,10.7685
32.2135,1.3943,-8.27543,-19.8804,10.7833
32.2223,1.39436,-8.28038,-19.8793,10.7905
32.2556,1.39484,-8.29962,-19.8743,10.8172
32.2556,1.39484,-8.29963,-19.8743,10.8172
32.2568,1.39486,-8.30026,-19.8741,10.8182
32.2618,1.3947,-8.30274,-19.8733,10.8225
32.2666,1.39475,-8.30514,-19.8725,10.8265
32.296,1.395,-8.31991,-19.8674,10.8514
32.296,1.395,-8.31991,-19.8674,10.8514
32.2967,1.39502,-8.32024,-19.8673,10.852
32.3099,1.39534,-8.32691,-19.8646,10.8631
32.3296,1.39596,-8.33701,-19.8604,10.8794
32.3443,1.39622,-8.34485,-19.8577,10.8916
32.3449,1.3961,-8.34516,-19.8576,10.8921
32.3451,1.39606,-8.34524,-19.8576,10.8923
32.3547,1.39349,-8.35033,-19.8557,10.9002
32.3799,1.38738,-8.36395,-19.8516,10.921
32.3802,1.3873,-8.36414,-19.8515,10.9213
32.3894,1.38484,-8.36906,-19.85,10.9289
32.392,1.38405,-8.37044,-19.8496,10.9311
32.3924,1.38394,-8.37065,-19.8495,10.9314
32.4159,1.37743,-8.38289,-19.8437,10.9506
32.4546,1.36665,-8.40394,-19.8393,10.9828
32.5001,1.35615,-8.42842,-19.8274,11.0192
32.5339,1.34939,-8.4459,-19.8163,11.0459
32.542,1.34792,-8.44994,-19.8138,11.0524
32.5744,1.34203,-8.46656,-19.8056,11.0791
32.5749,1.34193,-8.46678,-19.8055,11.0794
32.617,1.33303,-8.48894,-19.7948,11.1136
32.6662,1.32652,-8.51618,-19.783,11.1529
32.6674,1.32644,-8.51682,-19.7826,11.1538
32.6918,1.32414,-8.53042,-19.7766,11.1732
32.699,1.32361,-8.53428,-19.7748,11.179
32.7078,1.32298,-8.53897,-19.773,11.1862
32.7238,1.32156,-8.54799,-19.7698,11.1991
32.7328,1.32036,-8.55268,-19.7678,11.2064
32.7411,1.31899,-8.55719,-19.7661,11.2132
32.7641,1.31489,-8.56901,-19.761,11.2322
32.7989,1.30918,-8.5879,-19.754,11.2607
32.8044,1.30863,-8.591,-19.753,11.2651
32.8482,1.3034,-8.61461,-19.7434,11.3007
32.8895,1.3014,-8.63727,-19.7341,11.3339
32.8957,1.3014,-8.64086,-19.7334,11.339
32.8976,1.30133,-8.64185,-19.7333,11.3406
